City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,orangeville,43.9168,-80.0997,-2.1,86,15,2.47,CA,1707182995
279,aasiaat,68.7098,-52.8699,-29.72,87,69,3.77,GL,1707182996
280,santana,-0.0583,-51.1817,28.1,83,40,3.09,BR,1707182996
281,ibirama,-27.0569,-49.5178,21.18,97,100,0.47,BR,1707182997
282,geraldton,-28.7667,114.6,30.23,19,31,12.35,AU,1707182997
283,nema,57.5067,50.5011,-15.35,99,100,1.94,RU,1707182998
284,sinabang,2.4803,96.3801,27.21,80,73,1.26,ID,1707182998
285,bahia de caraquez,-0.6,-80.4167,28.1,87,27,2.69,EC,1707182999
286,monywa,22.1167,95.1333,17.93,60,0,2.72,MM,1707182999
287,tofol,5.3248,163.0078,29.88,70,75,5.66,FM,1707182999
288,shumikha,55.2261,63.2961,-6.7,94,84,4.39,RU,1707183000
289,asyut,27.181,31.1837,11.1,60,0,3.26,EG,1707183000
290,cabo san lucas,22.8909,-109.9124,25.61,51,20,5.14,MX,1707182768
291,kirensk,57.7853,108.1119,-7.24,94,100,4.47,RU,1707183001
292,hermiston,45.8404,-119.2895,12.75,87,75,2.06,US,1707182958
293,izumo,35.3667,132.7667,5.97,81,75,1.54,JP,1707183001
294,kapuskasing,49.4169,-82.4331,-2.95,93,100,4.12,CA,1707182988
295,baker city,44.7749,-117.8344,7.84,57,40,4.12,US,1707183003
296,bharatpur,27.2167,77.4833,10.08,72,75,2.47,IN,1707183003
297,goz beida,13.95,20.55,18.6,16,32,4.36,TD,1707182776
298,cobija,-11.0267,-68.7692,24.21,79,6,1.31,BO,1707183005
299,constantia,44.1833,28.65,8.38,78,75,7.38,RO,1707182764
300,san rafael del sur,11.8485,-86.4384,27.54,84,23,3.18,NI,1707183006
301,tsarevo,42.1667,27.85,11.3,59,7,3.92,BG,1707183006
302,qarazhal,48.0078,70.7903,-7.57,87,100,7.72,KZ,1707183007
303,cartagena,10.3997,-75.5144,28.79,74,20,1.54,CO,1707182811
304,shahrak,34.1074,64.3052,-10.11,71,0,2.65,AF,1707183008
305,pangkalanbuun,-2.6833,111.6167,28.82,74,100,1.95,ID,1707183009
306,lebu,-37.6167,-73.65,16.1,95,99,2.47,CL,1707183009
307,priozersk,61.0393,30.1291,-5.51,80,100,3.91,RU,1707183010
308,west odessa,31.8424,-102.4988,12.7,48,0,2.57,US,1707183010
309,mutsu,41.2894,141.2169,-0.77,58,100,3.93,JP,1707183010
310,ola,59.5833,151.2833,-18.57,73,100,4.52,RU,1707183011
311,puerto colombia,10.9878,-74.9547,26.05,85,59,3.11,CO,1707183011
312,plastun,44.7561,136.2939,-5.48,43,73,1.57,RU,1707183012
313,brezina,33.0989,1.2608,5.83,50,100,0.84,DZ,1707183012
314,constanza,47.6603,9.1758,7.42,93,81,0.89,DE,1707183012
315,mossel bay,-34.1831,22.146,20.52,83,43,1.21,ZA,1707183013
316,meizhou,24.2977,116.1072,15.81,84,100,0.7,CN,1707183023
317,kayangel,8.0823,134.7173,27.57,83,100,9.22,PW,1707183024
318,obidos,-1.9175,-55.5181,27.26,69,92,1.38,BR,1707183024
319,yakeshi,49.2833,120.7333,-21.8,93,18,1.65,CN,1707183024
320,totness,5.8833,-56.3167,26.47,84,88,6.43,SR,1707183025
321,lima,-12.0432,-77.0282,26.14,65,40,5.14,PE,1707182943
322,le morne-rouge,14.7667,-61.1333,23.49,85,16,5.94,MQ,1707183030
323,papao,-17.75,-149.55,25.82,86,100,10.48,PF,1707183030
324,pisco,-13.7,-76.2167,25.03,83,0,5.66,PE,1707183031
325,san borja,-14.8167,-66.85,25.26,82,100,1.97,BO,1707183031
326,prachuap khiri khan,12.2167,99.75,28.23,38,67,0.88,TH,1707183032
327,murzuq,25.9155,13.9184,9.56,49,1,3.51,LY,1707183032
328,shahecheng,36.9383,114.5058,0.16,66,29,1.22,CN,1707183032
329,saudarkrokur,65.7461,-19.6394,-6.24,92,100,8.28,IS,1707183040
330,santarem,-2.4431,-54.7083,28.07,89,0,2.57,BR,1707183041
331,dryden,49.7833,-92.7503,0.16,93,100,3.6,CA,1707183042
332,kurchatov,51.6601,35.6521,-2.77,91,63,5.61,RU,1707183043
333,wanning,18.8003,110.3967,24.55,82,12,3.56,CN,1707183043
334,cao bang,22.6667,106.25,17.35,96,100,1.42,VN,1707183044
335,zhanaozen,43.3,52.8,2.17,91,100,4.24,KZ,1707183044
336,orange cove,36.6244,-119.3137,14.02,87,75,0.0,US,1707183045
337,kenai,60.5544,-151.2583,-4.92,90,100,5.66,US,1707183046
338,tamandare,-8.7597,-35.1047,26.1,81,46,1.87,BR,1707183046
339,tozeur,33.9197,8.1335,10.22,57,0,2.57,TN,1707183047
340,canon city,38.441,-105.2424,7.09,67,0,1.54,US,1707183048
341,pacasmayo,-7.4006,-79.5714,25.47,75,73,5.02,PE,1707183049
342,juba,4.8517,31.5825,23.89,53,3,1.67,SS,1707183050
343,runing,33.0011,114.3542,-2.55,89,100,1.38,CN,1707183051
344,kidal,18.4411,1.4078,15.89,18,100,6.88,ML,1707183052
345,egilsstadir,65.2653,-14.3948,-8.05,62,0,3.09,IS,1707183053
346,dellys,36.9172,3.9131,15.26,51,90,4.72,DZ,1707183054
347,otyniya,48.7377,24.8611,9.25,66,98,10.4,UA,1707183054
348,urangan,-25.3,152.9,30.02,63,13,2.88,AU,1707183055
349,timimoun,29.2639,0.231,10.21,53,0,5.14,DZ,1707183055
350,la'ie,21.6477,-157.9253,26.98,64,35,4.47,US,1707183056
351,altai,46.3722,96.2583,-19.84,58,39,0.56,MN,1707183057
352,vale de cambra,40.8497,-8.3939,10.38,86,100,0.91,PT,1707183057
353,lupiro,-8.3833,36.6667,22.35,98,100,1.41,TZ,1707183058
354,at-bashi,41.1702,75.8106,-13.83,75,100,1.11,KG,1707183058
355,sucre,-19.0333,-65.2627,15.06,63,79,1.18,BO,1707183059
356,dalnegorsk,44.5604,135.5701,-8.0,64,94,1.79,RU,1707183059
357,yankton,42.8711,-97.3973,3.14,87,0,2.57,US,1707182826
358,gaiman,-43.2897,-65.4929,26.32,32,66,6.3,AR,1707183060
359,babayurt,43.6002,46.7789,3.14,76,100,2.13,RU,1707183060
360,sampit,-2.5333,112.95,28.19,83,98,1.54,ID,1707183061
361,christchurch,-43.5333,172.6333,30.3,29,92,3.6,NZ,1707182963
362,iskateley,67.6803,53.1512,-18.88,97,100,1.79,RU,1707183062
363,yermakovskoye,53.2831,92.4003,-16.32,95,22,1.41,RU,1707183063
364,jaru,-10.4389,-62.4664,23.61,94,99,1.51,BR,1707183063
365,chernyshevskiy,63.0128,112.4714,-17.34,98,100,0.45,RU,1707183063
366,tolanaro,-25.0319,46.9987,24.04,88,75,5.14,MG,1707183064
367,gwadar,25.1216,62.3254,21.16,53,100,5.28,PK,1707183065
368,xique xique,-10.8217,-42.7311,26.02,65,96,4.03,BR,1707183065
369,boves,44.332,7.5514,8.13,55,91,0.98,IT,1707183065
370,malvan,16.0667,73.4667,24.9,54,0,2.6,IN,1707183066
371,lerwick,60.1545,-1.1494,4.0,98,100,6.05,GB,1707183066
372,braidwood,41.265,-88.2123,2.13,86,8,3.2,US,1707182810
373,puerto aysen,-45.4,-72.7,14.01,85,100,1.86,CL,1707183067
374,porto novo,6.4965,2.6036,25.9,61,6,1.7,BJ,1707183067
375,cuyo,10.8525,121.0086,26.23,85,83,8.78,PH,1707183069
376,karkira,36.9292,6.5856,13.93,55,4,3.36,DZ,1707183069
377,port douglas,-16.4833,145.4667,30.87,66,26,2.11,AU,1707183070
378,ugoofaaru,5.6667,73.0,27.96,74,74,6.49,MV,1707183070
379,villa gesell,-37.2639,-56.973,22.25,78,81,7.57,AR,1707183070
380,haifa,32.8156,34.9892,13.49,81,56,4.66,IL,1707183071
381,mamuju,-2.6748,118.8885,29.28,68,100,1.36,ID,1707183071
382,mazagao,-0.115,-51.2894,28.03,84,40,2.78,BR,1707183072
383,as sulayyil,20.4607,45.5779,16.14,40,91,3.26,SA,1707183072
384,balurghat,25.2167,88.7667,16.78,77,99,1.56,IN,1707182948
385,kingscliff,-28.2667,153.5667,32.63,66,22,4.12,AU,1707182822
386,lazaro cardenas,17.9583,-102.2,24.04,80,0,0.38,MX,1707183073
387,mersing,2.4312,103.8405,25.95,89,40,1.54,MY,1707183074
388,ciudad lazaro cardenas,17.9583,-102.2,24.04,80,0,0.38,MX,1707183074
389,pasuquin,18.3328,120.6177,26.97,89,20,2.06,PH,1707183074
390,cidreira,-30.1811,-50.2056,23.94,89,95,5.14,BR,1707183075
391,tver,56.8619,35.8931,-5.95,93,99,2.24,RU,1707183075
392,rumbek,6.802,29.6912,24.58,26,5,1.77,SS,1707183076
393,kazincbarcika,48.25,20.6333,9.08,64,100,6.31,HU,1707183076
394,whakatane,-37.9585,176.9854,26.05,75,0,2.24,NZ,1707183076
395,kayyerkan,69.3786,87.7439,-24.72,92,36,2.45,RU,1707183077
396,chunskiy,56.0815,99.6342,-11.85,97,100,1.3,RU,1707183077
397,abu jibeha,11.4562,31.2285,19.93,19,9,4.45,SD,1707183077
398,khadan khak,30.7477,67.7085,0.77,46,0,1.47,PK,1707183078
399,saipan,15.1355,145.701,29.39,58,40,8.23,MP,1707183078
400,jiaozuo,35.2397,113.2331,-0.55,81,100,1.06,CN,1707183079
401,tazacorte,28.629,-17.9293,20.08,22,0,3.6,ES,1707183079
402,arraias,-12.9288,-46.9437,20.13,95,100,2.05,BR,1707183080
403,batroun,34.2553,35.6581,12.01,69,36,3.74,LB,1707183080
404,tahara,34.6667,137.2667,8.97,63,4,8.91,JP,1707183081
405,kuta,-8.7233,115.1723,28.97,79,40,4.63,ID,1707183081
406,paola,39.3599,16.0396,18.62,84,23,1.04,IT,1707183082
407,bandon,51.7469,-8.7425,10.77,94,61,8.87,IE,1707183082
408,isiro,2.7739,27.616,16.57,79,12,1.35,CD,1707183083
409,ulsteinvik,62.3432,5.8487,-0.14,87,55,1.34,NO,1707183083
410,ambovombe,-25.1667,46.0833,22.3,92,69,1.76,MG,1707183084
411,saint-pierre,-21.3393,55.4781,21.82,68,0,3.6,RE,1707182976
412,viveiro,43.6623,-7.5934,10.6,77,91,1.57,ES,1707183085
413,bathinda,30.2,74.95,6.77,60,0,1.92,IN,1707183085
414,port alfred,-33.5906,26.891,18.99,98,67,1.79,ZA,1707183086
415,dudinka,69.4058,86.1778,-25.18,97,64,1.79,RU,1707183086
416,al bawiti,28.3492,28.8659,10.37,69,0,2.48,EG,1707183087
417,kuanda,56.3161,116.0806,-21.11,89,100,0.35,RU,1707183087
418,castillos,-34.1667,-53.8333,20.04,73,90,4.2,UY,1707183088
419,boguchany,58.3814,97.4531,-11.71,98,100,1.39,RU,1707183088
420,mil'kovo,55.6078,37.7956,-3.27,96,99,2.97,RU,1707183089
421,opuwo,-18.0607,13.84,21.6,83,100,1.63,NA,1707183089
422,gaspe,48.8334,-64.4819,-2.88,86,100,3.6,CA,1707183063
423,'ali sabieh,11.1558,42.7125,22.07,82,1,1.73,DJ,1707183090
424,kyshtovka,56.555,76.6271,-3.7,92,98,6.26,RU,1707183090
425,zheleznodorozhnyy,55.7503,38.0042,-3.25,97,99,2.08,RU,1707183091
426,guayaramerin,-10.8368,-65.3614,24.09,81,31,1.21,BO,1707183091
427,makoua,0.0069,15.6333,23.24,87,100,1.46,CG,1707183092
428,cabedelo,-6.9811,-34.8339,28.37,80,20,4.23,BR,1707183092
429,saynshand,44.8824,110.1163,-19.76,87,6,1.6,MN,1707183092
430,fortuna,40.5982,-124.1573,9.81,97,75,0.0,US,1707183093
431,vernon,50.2581,-119.2691,2.01,89,100,0.51,CA,1707183093
432,el alto,-4.2714,-81.2147,24.81,86,54,4.25,PE,1707183093
433,acarau,-2.8856,-40.12,27.3,80,53,6.46,BR,1707183094
434,yurimaguas,-5.9,-76.0833,24.65,82,17,1.16,PE,1707183094
435,tarko-sale,64.9225,77.785,-18.53,94,100,6.8,RU,1707183095
436,verkhnevilyuysk,63.4453,120.3167,-29.39,100,99,0.7,RU,1707183095
437,straldzha,42.6,26.6833,14.02,50,100,7.68,BG,1707183096
438,massakory,12.996,15.7293,19.69,18,94,7.3,TD,1707183096
439,magadan,59.5667,150.8,-17.82,70,100,3.62,RU,1707183096
440,patos,-7.0244,-37.28,26.8,56,29,4.14,BR,1707183097
441,manicore,-5.8092,-61.3003,24.46,92,54,0.97,BR,1707183097
442,barranca,-10.75,-77.7667,24.64,76,97,2.55,PE,1707183098
443,male,4.1748,73.5089,27.97,83,40,6.69,MV,1707183072
444,pontevedra,42.431,-8.6444,11.75,86,99,0.87,ES,1707183098
445,jinghong,21.991,100.7341,20.68,42,2,0.42,CN,1707183099
446,khovd,48.0056,91.6419,-20.5,91,23,0.74,MN,1707183100
447,kambove,-10.8764,26.5969,16.84,97,100,1.11,CD,1707183100
448,codrington,-38.2667,141.9667,18.96,44,0,5.89,AU,1707183101
449,nagqu,31.5,92.0,-7.65,13,91,7.96,CN,1707183101
450,manay,7.215,126.5397,26.16,80,100,1.33,PH,1707183101
451,colac,-38.3333,143.5833,19.54,32,8,4.28,AU,1707183102
452,ilebo,-4.3167,20.5833,21.41,95,88,0.74,CD,1707183102
453,freeport,40.6576,-73.5832,3.43,45,0,7.2,US,1707182898
454,yangjiang,21.85,111.9667,19.13,80,100,3.83,CN,1707183103
455,beau vallon,-20.4189,57.6953,22.9,88,20,1.54,MU,1707183103
456,oum hadjer,13.2954,19.6966,19.61,19,91,4.76,TD,1707183103
457,mombasa,-4.0547,39.6636,26.28,89,100,2.52,KE,1707183104
458,vershino-darasunskiy,52.35,115.5167,-17.99,81,19,0.89,RU,1707183104
459,igarka,67.4667,86.5833,-25.45,97,73,3.0,RU,1707183104
460,borogontsy,62.6683,131.1683,-33.11,97,63,0.54,RU,1707183105
461,noosa heads,-26.3833,153.15,30.74,67,47,2.9,AU,1707183059
462,qamdo,31.1667,97.2333,-6.47,38,62,3.96,CN,1707183106
463,ust'-ilimsk,58.0006,102.6619,-7.65,81,100,4.02,RU,1707183106
464,borova,50.1763,30.1043,2.94,75,100,4.99,UA,1707183106
465,curillo,1.0333,-75.9191,22.46,98,100,1.41,CO,1707183107
466,los alamos,35.8881,-106.307,6.31,53,20,3.09,US,1707183107
467,alofi,-19.0595,-169.9187,29.94,66,40,5.66,NU,1707183107
468,kujama,10.4542,7.6368,17.31,20,7,5.28,NG,1707183108
469,pointe michel,15.25,-61.3833,25.16,83,14,7.2,DM,1707183108
470,pervari,37.9357,42.5493,-1.81,95,93,0.71,TR,1707183108
471,portland,45.5234,-122.6762,9.69,94,100,4.63,US,1707183008
472,atlantis,-33.5667,18.4834,19.81,86,72,1.28,ZA,1707183109
473,maracas,-13.4411,-40.4308,18.23,97,55,2.24,BR,1707183109
474,bel ombre,-4.6167,55.4167,27.91,78,20,2.06,SC,1707183110
475,ozd,48.2167,20.3,8.62,66,100,5.43,HU,1707183110
476,maputo,-25.9653,32.5892,23.03,89,81,2.28,MZ,1707183110
477,melfort,52.8667,-104.6177,-1.93,86,83,4.12,CA,1707183111
478,zag,46.9441,99.165,-27.01,85,96,1.13,MN,1707183111
479,kindu,-2.95,25.95,20.51,98,100,0.7,CD,1707183112
480,marengo,42.2486,-88.6084,1.17,90,100,2.83,US,1707183112
481,baiti,13.745,-14.7482,25.69,13,0,2.78,SN,1707183112
482,hanceville,34.0607,-86.7675,10.65,77,0,3.12,US,1707183113
483,luza,60.6308,47.2512,-25.31,99,100,1.44,RU,1707183113
484,baihe,22.15,107.2333,15.17,90,100,1.96,CN,1707183113
485,san antonio de pale,-1.4014,5.6325,27.69,76,100,1.66,GQ,1707183114
486,torbeyevo,54.0797,43.2473,-6.89,97,94,4.82,RU,1707183114
487,ouadda,8.0777,22.4007,20.76,22,76,3.01,CF,1707183114
488,umm kaddadah,13.6017,26.6876,15.17,16,10,8.26,SD,1707183115
489,progreso,21.2833,-89.6667,20.06,68,100,10.31,MX,1707183115
490,chaykovskiy,56.7686,54.1148,-4.01,95,100,3.68,RU,1707183115
491,pudozh,61.8099,36.5345,-21.7,98,95,2.68,RU,1707183116
492,arkhangel'sk,64.5401,40.5433,-24.93,75,0,1.0,RU,1707183116
493,phan rang-thap cham,11.5667,108.9833,28.72,57,17,2.26,VN,1707183116
494,tak,16.5833,98.8333,15.99,74,1,1.27,TH,1707183117
495,hassi messaoud,31.6804,6.0729,6.92,61,0,1.03,DZ,1707183117
496,rosarito,32.3333,-117.0333,14.71,88,100,5.36,MX,1707183118
497,nova xavantina,-14.6667,-52.35,21.73,99,100,0.99,BR,1707183118
498,coahuayana de hidalgo,18.7,-103.6583,23.03,91,11,1.2,MX,1707183118
499,oranjestad,12.524,-70.027,28.28,89,20,2.06,AW,1707183118
500,saldanha,-33.0117,17.9442,19.03,97,51,0.48,ZA,1707183119
501,walvis bay,-22.9575,14.5053,18.53,94,94,1.03,NA,1707183119
502,prado,-17.3411,-39.2208,25.15,90,72,2.67,BR,1707183121
503,batticaloa,7.7102,81.6924,26.44,70,57,3.84,LK,1707183121
504,san felipe,10.3399,-68.7425,24.48,85,98,1.9,VE,1707183122
505,am timan,11.0297,20.2827,22.3,23,4,2.64,TD,1707183122
506,kavieng,-2.5744,150.7967,28.46,78,76,3.42,PG,1707183123
507,ruayer,43.0537,-5.5502,5.34,88,99,0.8,ES,1707183124
508,vilyuchinsk,52.9306,158.4028,-6.71,69,74,2.68,RU,1707183124
509,vilyuysk,63.7553,121.6247,-38.33,100,95,1.34,RU,1707183125
510,carbonear,47.7332,-53.2148,1.81,97,100,9.65,CA,1707183125
511,n'zeto,-7.2312,12.8666,26.84,84,98,1.14,AO,1707183125
512,bahia de kino,28.8333,-111.9333,24.84,43,100,1.32,MX,1707183126
513,ust-tsilma,65.441,52.1498,-33.55,100,100,0.45,RU,1707183126
514,santanyi,39.3546,3.1291,11.19,77,100,2.81,ES,1707183126
515,kimbe,-5.5502,150.1429,30.34,71,39,2.66,PG,1707183127
516,upington,-28.4478,21.2561,22.21,30,0,2.57,ZA,1707183063
517,rio gallegos,-51.6226,-69.2181,15.03,38,0,4.12,AR,1707183128
518,goure,13.9835,10.2704,15.5,19,2,7.14,NE,1707183128
519,kristiansund,63.1115,7.732,-2.64,93,100,2.06,NO,1707183129
520,den burg,53.0542,4.7972,9.42,89,100,10.8,NL,1707183126
521,yallahs,17.8748,-76.5624,26.55,87,57,6.19,JM,1707183129
522,brandfort,-28.7001,26.4597,16.67,25,0,2.43,ZA,1707183130
523,lugazi,0.3772,32.9197,17.4,89,13,0.34,UG,1707183130
524,fort mcmurray,56.7268,-111.381,-11.23,79,20,5.14,CA,1707183131
525,zavodoukovsk,56.5042,66.5515,0.48,86,100,6.03,RU,1707182945
526,frontera,26.9333,-101.45,18.51,29,0,1.34,MX,1707183022
527,buka,40.8108,69.1986,5.69,37,100,2.53,UZ,1707183132
528,sao felix do xingu,-6.6447,-51.995,23.07,95,100,0.72,BR,1707183133
529,gorontalo,0.5412,123.0595,31.56,58,100,1.23,ID,1707183133
530,arvayheer,46.2639,102.775,-16.74,81,88,1.93,MN,1707183134
531,balabac,7.9868,117.0645,27.73,72,56,5.53,PH,1707183134
532,smirnykh,49.75,142.8333,-10.55,71,8,1.98,RU,1707183134
533,bom jesus da lapa,-13.255,-43.4181,23.36,76,100,1.38,BR,1707183135
534,luderitz,-26.6481,15.1594,17.95,90,21,0.98,NA,1707183135
535,colachel,8.1667,77.25,23.29,77,59,3.28,IN,1707183135
536,ciutadella,40.0011,3.8414,12.45,78,100,3.14,ES,1707183136
537,siloam springs,36.1881,-94.5405,10.46,68,0,3.6,US,1707182906
538,bigastro,38.0624,-0.8984,13.13,45,100,1.99,ES,1707183137
539,pavlodar,52.3,76.95,-12.11,85,0,7.0,KZ,1707183138
540,north syracuse,43.1348,-76.1299,-0.57,64,0,4.12,US,1707183138
541,shimoda,34.6667,138.95,6.2,96,100,5.87,JP,1707183138
542,katsuura,35.1333,140.3,5.38,95,100,8.15,JP,1707183139
543,dzuunmod,48.2199,97.3744,-20.91,68,100,2.13,MN,1707183139
544,ghadamis,30.1337,9.5007,11.43,49,0,2.98,LY,1707183140
545,cape canaveral,28.4058,-80.6048,16.04,87,100,6.69,US,1707183140
546,lesnikovo,55.2822,65.3175,0.44,89,60,5.26,RU,1707183141
547,bariri,-22.0744,-48.7403,29.14,66,98,1.77,BR,1707183141
548,thinadhoo,0.5333,72.9333,28.3,74,27,4.11,MV,1707183142
549,alexandria,31.2156,29.9553,12.3,67,0,4.21,EG,1707183142
550,guapo,-16.8306,-49.5319,20.21,98,100,1.35,BR,1707183143
551,huntington,38.4193,-82.4452,7.96,75,0,0.89,US,1707182948
552,tyuratam,45.6507,63.3156,-1.29,86,100,4.9,KZ,1707183143
553,magdagachi,53.45,125.8,-16.46,74,4,2.38,RU,1707183144
554,hirara,24.8,125.2833,18.92,77,75,6.17,JP,1707183144
555,kalevala,65.2,31.1667,-19.11,100,96,2.29,RU,1707183145
556,usogorsk,63.4106,48.6872,-20.19,97,100,1.98,RU,1707183145
557,karatau,43.1667,70.4667,1.56,62,100,2.89,KZ,1707183145
558,siwa oasis,29.2041,25.5195,11.92,65,0,2.29,EG,1707183054
559,mejit,10.2753,170.8646,26.83,80,17,8.04,MH,1707183146
560,sulejow,51.3544,19.8854,8.43,79,100,9.63,PL,1707183146
